Autauga,AL,30.92,31.7,57623,15768,15.2,10.74,51.41,60.4,457
Baldwin,AL,26.24,35.5,84935,16954,13.6,9.73,51.34,66.5,282
Barbour,AL,46.36,32.8,83656,15532,25,8.82,53.03,28.8,47
Blount,AL,32.92,34.5,61249,14820,15,9.67,51.15,62.4,185
Bullock,AL,67.67,31.7,75725,11120,33,7.08,50.76,17.6,141
Butler,AL,47.43,33.5,75887,12015,27.1,9.48,53.25,28.1,266
Calhoun,AL,38.44,32.7,76073,15162,18,11.95,51.66,190.8,560
Chambers,AL,45.36,34.8,40498,13887,18.8,10.52,52.77,62.1,218
Cherokee,AL,53.61,36.3,56386,13936,15.4,9.29,50.82,35.8,51
Chilton,AL,34.19,34,52230,14036,18.6,9.48,51.41,47.8,296
Choctaw,AL,52.13,32.9,81367,13423,25,9.94,52.54,17.6,29
Clarke,AL,42.87,31.7,87444,13750,24.4,8.79,52.18,22.4,105
Cleburne,AL,40.94,34.1,63458,14168,15.6,8.58,50.71,23.2,203
Coffee,AL,37.19,34.1,79268,17318,14.9,10.4,50.99,60.5,357
Colbert,AL,54.4,35.7,71629,15705,15.3,11.87,51.97,88,330
Conecuh,AL,50.02,34.5,49065,12876,27.4,8.9,52.67,16.6,171
Covington,AL,35.84,36.2,104307,13921,21.6,11.67,52.74,35.7,239
Crenshaw,AL,45.44,35.9,77907,13247,22.8,8.99,52.61,22.1,165
Cullman,AL,35.98,34.8,67879,15261,15.4,10.07,51.4,94.4,247
Dale,AL,32.29,29.1,43261,14569,17.2,10.15,49.65,88.9,201
Dallas,AL,56.38,31.1,68101,13574,34.2,10.31,54.38,48.9,794
De Kalb,AL,38.2,34.9,64579,14294,17.3,9.26,51.71,71.9,104
Elmore,AL,30.52,32.9,55540,14789,15.9,10.45,49.22,84.3,357
Escambia,AL,37.5,33.9,90379,13184,24.4,11.08,50.63,38,161
Etowah,AL,48.43,36,69920,15324,17.9,12.35,52.6,186.8,616
Fayette,AL,45.22,35.6,83058,13404,18.6,9.34,52.22,28.8,113
Franklin,AL,50.2,35.8,107673,14777,18.1,8.84,52.18,44.7,99
Geneva,AL,36.71,36.4,89634,15339,19.4,10.52,51.8,41.8,142
Greene,AL,79.18,31.3,27496,11165,38.8,6.01,54.17,15.8,416
Hale,AL,57.8,31.8,65003,11509,31.4,6.96,53.35,24.7,122
Henry,AL,43.15,35.4,99412,14658,19.1,9.33,52.73,27.8,183
Houston,AL,29.76,33.1,107388,17412,18,9.94,52.5,143.5,587
Jackson,AL,56.19,34.6,65230,15484,16.1,11.11,51.68,45.3,250
Jefferson,AL,42.12,34.1,131030,19892,18.6,12.71,53.24,589.7,740
Lauderdale,AL,47.21,34.7,90707,16058,13.9,11.24,52.23,122,283
Lawrence,AL,54.91,32,32426,13763,17.8,7.19,50.8,46.4,108
Lee,AL,38.8,26.2,72622,14458,18.5,8.1,50.18,146.8,609
Limestone,AL,37.45,32.8,43175,16384,14.6,8.31,50.09,99.8,189
Macon,AL,82.78,28.9,37611,11402,35.3,11.53,53.59,40.1,669
Madison,AL,36.14,31.9,69070,21029,12.9,10.5,50.74,310.9,722
Marengo,AL,50.09,32.5,98897,13908,28.4,9.44,52.76,23.8,387
Marion,AL,46.47,35.7,106725,13238,18,9.49,51.01,40.1,71
Marshall,AL,39.01,35.3,100160,15857,14.7,10.25,52.16,129.3,381
Mobile,AL,38.22,31.9,72077,15569,24.3,10.95,52.56,314.7,709
Monroe,AL,39.73,31.4,76753,13997,21.6,8.75,51.67,23.4,164
Montgomery,AL,43.34,31.6,107844,19618,20.4,10.63,52.83,270.9,631
Morgan,AL,34.31,33.6,73523,18164,12.9,9.74,51.27,177.8,443
Perry,AL,63.86,30.2,62737,10986,42.4,7.97,53.52,17.2,402
Pickens,AL,46.46,34.3,74484,12687,25.7,8.45,53.2,23.7,181
Pike,AL,41.88,29.9,118415,14447,25.6,8.65,53.07,41.9,114
Randolph,AL,40.7,34.9,76144,13064,18.5,9.96,51.74,34.8,139
Russell,AL,55.12,33,42769,13664,20.4,10.1,52.17,76.4,473
St. Clair,AL,30.14,33.5,37438,13994,16.2,9.17,49.65,83.4,157
Shelby,AL,21.42,31.5,41609,20445,8.1,7.34,50.92,134.6,79
Sumter,AL,68.47,28.9,43536,11611,35.2,6.38,53.69,17.9,231
Talladega,AL,40.72,33,50652,13299,22.3,9.74,51.69,101.3,95
Tallapoosa,AL,36.9,35.5,94605,15961,18,9.92,52.82,54.6,187
Tuscaloosa,AL,40.46,30.6,63784,16035,19.3,9.76,51.72,115.9,793
Walker,AL,50.22,35,74034,15598,17.7,10.83,51.95,86.1,253
Wilcox,AL,64.84,30.4,58132,10300,41.3,6.9,53.37,15.4,46
Winston,AL,33.85,35.5,96317,13674,16.2,9.26,51.16,36.3,151
Apache,AZ,61.44,23.4,14062,9805,40.8,4.86,50.81,5.6,73
Cochise,AZ,38.31,32.6,54901,14288,21.9,12.09,49.6,16.3,343
Gila,AZ,40.97,38.8,74724,13832,21.3,12.06,51.14,8.9,370
Graham,AZ,34.96,29.4,49789,11037,26.1,9.26,48.61,6,241
Maricopa,AZ,32.56,32,90041,19451,16,9.55,50.86,240.4,760
Mohave,AZ,32.63,40.7,74282,14589,17.7,9.32,50.17,7.9,625
Navajo,AZ,44.17,26.5,33766,10568,31.2,6.71,50.23,8.1,310
Pima,AZ,45.68,32.8,65541,16747,19,11.02,50.94,75.3,854
Pinal,AZ,42.1,32.6,44067,12724,25.7,9.45,48.66,22.4,563
Santa Cruz,AZ,43.47,29.5,128167,12100,27.4,5.4,52.17,26.2,600
Yavapai,AZ,30.75,42.4,95144,15378,15,9.69,51.07,14.3,337
Yuma,AZ,36.97,30.5,60526,13091,28,9.48,49.01,21.5,63
Arkansas,AR,59.01,35.5,177652,15327,19.6,12.91,52.74,21.6,457
Ashley,AR,61.42,33.9,74124,15044,21.3,11.9,52.08,26.7,373
Baxter,AR,44.44,47.1,121231,15577,14.9,12.29,52.25,58.8,109
Benton,AR,36.45,35.9,97252,18124,9.8,10,51.18,125.2,345
Boone,AR,42.45,36.5,62629,14605,14.2,11.15,52.07,49.6,168
Bradley,AR,61.07,36.6,132909,14936,23.8,10.22,52.44,17.8,304
Calhoun,AR,51.41,34.3,49484,12475,17.9,10.16,51.73,9.1,160
Carroll,AR,42.55,38.1,133734,14860,14.6,10.97,51.66,30.8,285
Chicot,AR,68.72,31.9,76209,12669,38.8,7.3,53.29,24.4,417
Clark,AR,64.64,32.2,119620,13403,20.6,11.22,52.48,24.8,202
Clay,AR,68.47,39.5,80249,13406,19,12.39,52.09,28,142
Cleburne,AR,51,41.7,105408,13970,16.7,11.71,51.46,36.7,219
Cleveland,AR,56.04,35.7,26922,12675,17.2,11.14,51.39,13.2,54
Columbia,AR,48.35,33.6,155722,14294,23.6,9.75,53.08,33.5,232
Conway,AR,57.75,34.7,59808,14486,18.5,12.49,52.17,34.7,177
Craighead,AR,54.43,31.6,87122,15310,16.8,9.13,51.85,99.9,445
Crawford,AR,41.18,32.6,60472,12673,18,10.37,51.09,74.4,297
Crittenden,AR,56.6,29.8,47128,14202,28,8.9,52.88,81.2,513
Cross,AR,58.09,32.2,105683,13750,24.9,9.14,51.97,31.2,242
Dallas,AR,53.68,36.4,90482,14782,21.3,11.05,52.12,14.2,296
Desha,AR,67.87,31.5,98155,13154,30.6,9.64,53.29,21.3,523
Drew,AR,59.51,31.8,84350,13477,19.6,10.36,51.7,20.8,123
Faulkner,AR,51.56,29.8,60028,15191,12.3,8.51,51.62,99.3,391
Franklin,AR,47.76,35.4,84306,12860,15.9,12.57,50.38,24.9,188
Fulton,AR,59.69,40.6,86435,10690,25.6,14.65,52,16.2,149
Garland,AR,52.26,40.8,95715,17457,17.9,13.66,52.32,112.1,554
Grant,AR,51.47,34.4,40619,14534,13,11.86,50.75,22.8,208
Greene,AR,61.2,35.5,87692,13029,16.4,10.61,51.59,56.8,265
Hempstead,AR,61.38,34.3,116516,13034,23.3,10.93,52.43,30.2,437
Hot Spring,AR,59.42,36.4,89702,12622,18.6,12.24,51.71,42.9,299
Howard,AR,55.56,34.5,109796,15854,17.5,9.15,51.86,23.3,151
Independence,AR,55.16,34.8,101619,14704,16.5,11.48,51.38,41.4,335
Izard,AR,61.18,43.9,97572,12867,21.1,12.57,51.04,20.3,49
Jackson,AR,65.71,36.7,79717,14215,23.9,11.42,52.21,29.8,280
Jefferson,AR,68.85,31.9,93840,14208,27.6,11.59,51.86,96.2,594
Johnson,AR,52.14,35.3,80327,12801,18,12.1,51.14,28.2,236
Lafayette,AR,57.12,35.1,102237,11796,30,9.03,52.41,17.9,136
Lawrence,AR,59.84,36.7,81939,12210,23.8,10.53,51.95,29.7,128
Lee,AR,67.82,31.9,45369,11213,45.4,7.94,52.1,21.4,471
Lincoln,AR,64.53,32.2,39478,10859,29,8.95,41.04,24.8,60
Little River,AR,58.18,33.8,73347,14504,19.1,11.83,51.47,25.8,206
Logan,AR,45.99,35.3,82325,13428,18.7,11.8,50.65,29.3,89
Lonoke,AR,50.32,32.5,65589,15744,14.2,9.02,50.83,53.4,215
Madison,AR,45.76,36,69156,13857,17.3,11.61,50.84,14.7,108
Marion,AR,44.15,42.7,70869,12902,19.1,13.59,51.16,20.9,127
Miller,AR,48.21,32.7,117603,13585,22.8,11.18,52.29,61.8,881
Mississippi,AR,62.94,29.4,62732,13954,26.2,9.06,51.81,61.2,822
Monroe,AR,60.35,34.5,106861,13899,33,11.48,53.01,18,294
Montgomery,AR,51.29,40.1,54338,12035,22.5,13.63,50.68,10.2,180
Nevada,AR,56.79,35.6,70636,12803,19.9,11.44,52.27,16.1,74
Newton,AR,42.59,35.7,47612,10483,26.3,12.17,49.95,9.2,30
Ouachita,AR,59.69,35.2,71745,14052,22.1,11.88,52.83,40.4,442
Perry,AR,54.39,36.4,55942,12829,16.7,10.89,50.99,15.1,92
Phillips,AR,65.63,30.8,88659,12440,42.7,9.3,54.29,40.6,464
Pike,AR,51.23,36.4,130671,14460,17.4,12.27,51.18,16.6,71
Poinsett,AR,62.31,34.6,89898,13199,26.6,11.03,51.9,32.2,184
Polk,AR,43.81,38,87606,13423,21,14.06,51.22,20.6,169
Pope,AR,43.13,31.8,83848,15627,16,9.9,50.59,59.2,309
Pulaski,AR,58.03,32.4,105797,20027,17.1,12.57,52.52,458,1130
Randolph,AR,62.1,36.6,60560,11488,21.4,11.69,51.61,25.9,146
St. Francis,AR,61.57,31,59719,12171,35.7,8.24,53.46,44.5,771
Saline,AR,49.38,33.4,35739,15059,9.3,10.63,50.47,92.6,365
Scott,AR,48.84,36.2,92731,12566,21.1,10.9,50.81,11.6,97
Sebastian,AR,41.78,33.7,110853,18033,15.4,13.35,52.14,189.2,626
Sevier,AR,51.05,34.9,96997,14560,19.4,13.04,50.4,25.4,296
Sharp,AR,52.27,44.8,114766,12013,20.6,13.32,52.25,24.8,145
Stone,AR,52.03,39.2,62499,12046,23.9,9.64,50.93,16.8,112
Union,AR,47.29,34.5,113471,17626,19.2,11.76,52.7,44.9,475
Van Buren,AR,51.88,43.2,86181,12238,21.6,14.25,50.76,20,197
Washington,AR,46.01,30.8,97273,16784,11.7,10.15,50.51,126.4,429
White,AR,48.67,33.1,90898,13283,17.9,9.43,51.36,55,290
Woodruff,AR,74.08,34.3,98385,14331,31.8,9.55,52.87,15.7,59
Yell,AR,54.49,35.6,108440,14876,16.9,11.31,51.28,19.5,317
Alameda,CA,63.04,32.7,76414,23707,12.3,11.3,55.39,1774.1,837
Amador,CA,34.25,37.9,92568,16612,9.5,10.46,44.53,53.8,243
Butte,CA,38.22,33.8,61001,16197,19,10.72,51.18,115.5,538
Calaveras,CA,35.25,39.5,48330,16325,11.5,9.9,50.29,34.6,351
Colusa,CA,31.91,32.1,107363,19360,17.4,9.31,48.74,14.7,389
Contra Costa,CA,50.93,34.1,106163,27158,9,11.37,50.99,1166,606
Del Norte,CA,38.91,32.3,36592,12792,19.9,10.38,44.54,26.4,371
El Dorado,CA,32.38,35.3,40039,20424,8.5,10.21,49.92,80.3,379
Fresno,CA,42.17,29.3,59965,16854,28.1,8.47,50.38,118.4,910
Glenn,CA,30.24,32.6,82020,14674,19.5,10.49,49.89,19.4,380
Humboldt,CA,48.07,33.1,66404,16831,17.3,12.57,50.29,34.1,534
Imperial,CA,43.88,28.8,59797,13987,28.6,6.64,49.98,30.8,690
Inyo,CA,31.84,39,73921,18100,12.8,15.95,51.03,1.8,322
Kern,CA,33.75,29.7,44347,15963,21.8,8.55,49.4,72.2,648
Kings,CA,38.91,28.1,43635,13191,22.5,6.83,45.78,76.9,437
Lassen,CA,32.7,31.9,47613,14409,15.6,12.58,42.19,6.1,221
Los Angeles,CA,52.54,30.7,88044,21577,23.8,9.66,50.14,2233.5,762
Madera,CA,35.92,31.9,38324,15024,20.9,7.59,48.52,46.2,521
Marin,CA,58.27,38.1,105449,37387,6.4,14.66,50.2,449.2,398
Mendocino,CA,50.21,35.6,79473,17246,16.8,12.32,50.02,23.3,471
Merced,CA,40.85,27.9,42895,14962,24.5,7.67,49.21,98.1,509
Modoc,CA,32.19,37.2,74228,14472,18.2,11.78,48.96,2.5,231
Monterey,CA,47.01,29.6,64775,21143,16.1,9.85,48.48,111,533
Napa,CA,45.3,36.4,93299,24461,9.2,13.87,50.69,150.9,480
Nevada,CA,34.92,39.3,72156,18855,9.5,10.14,50.77,87,334
Orange,CA,31.56,31.4,82212,24996,12.6,10.7,52.17,3147.8,571
Placer,CA,33.69,35.1,73442,22748,8.5,9.72,50.56,133.2,463
Plumas,CA,37.61,39,75850,17503,11.5,14.41,50.12,8.1,559
Riverside,CA,38.64,31.5,41389,17969,15,7.31,50.11,179,738
Sacramento,CA,43.56,31.9,62605,20397,16.3,11.14,51.2,1130.3,763
San Benito,CA,42.03,30.3,60184,17122,12.9,7.12,49.27,27.7,428
San Bernardino,CA,38.74,29.3,31179,16388,17.5,8.15,50.05,76.4,691
San Diego,CA,37.24,30.9,68605,20689,16.3,10.3,52.7,618.8,660
San Francisco,CA,72.4,35.8,360313,31918,13.5,11.39,53.45,15621,1082
San Joaquin,CA,41.28,30.9,66194,17138,18.8,8.56,49.23,360.2,815
San Luis Obispo,CA,38.36,33.1,67268,18261,12.7,10.01,48.53,66.8,383
San Mateo,CA,53.97,34.8,88188,30531,6.9,12.71,50.85,1476.7,447
Santa Barbara,CA,42.53,31.6,90068,23680,14.5,11.01,49.36,137.5,503
Santa Clara,CA,49.21,31.9,92634,26772,9.2,11.42,55.09,1183.1,489
Santa Cruz,CA,58.06,33,64480,23076,13.8,10.33,50.03,519.2,608
Shasta,CA,31.61,34.9,70305,17292,15.9,11.18,50.97,41.6,469
Siskiyou,CA,39.91,37.3,83006,15864,16.6,14.49,50.65,7,403
Solano,CA,48.69,30.8,43141,18901,9.7,10.11,50.17,435.3,628
Sonoma,CA,52.78,34.8,72064,22928,10.4,10.88,50.82,255.4,490
Stanislaus,CA,40.95,30.5,57185,16787,17.2,8.09,50.41,264.4,668
Sutter,CA,30.48,32.4,60863,18574,15.6,9.8,50.42,115.1,539
Tehama,CA,35.79,36,64007,14062,18.2,11.27,50.72,17.6,517
Tulare,CA,35.22,29.2,54247,15342,28.2,7.65,49.96,68.7,632
Tuolumne,CA,38.12,37.2,75885,16919,12,10.67,47.37,22.6,387
Ventura,CA,36.99,31.7,57175,21837,11.1,10.52,50.39,372,439
Yolo,CA,53.33,28.9,72646,19586,16.6,8.97,49.59,143.2,712
Yuba,CA,34.24,29.2,37114,13956,21.1,10.26,49.96,96.3,622
Adams,CO,44,30.7,23650,16715,12.9,12.83,50.27,235.1,692
Alamosa,CO,41.76,28.1,65165,13935,24,8.3,50.76,19.2,650
Arapahoe,CO,36.21,32.4,59827,24963,6.7,10.83,51.16,523.7,654
Bent,CO,43.64,39.1,83252,16563,20,25.04,48.09,3.3,226
Boulder,CO,50.93,31.6,66155,23661,8.3,9.77,49.97,320.5,563
Chaffee,CO,36.36,37.1,34978,14582,14.1,15.47,46.14,12.7,391
Cheyenne,CO,24.83,32,252148,22942,9.9,9.6,49.12,1.4,144
Crowley,CO,39.09,34.2,33100,12074,30.9,9.75,37.53,5.1,20
Delta,CO,32.63,40.7,64889,14386,17.4,12.26,50.25,19.3,270
Denver,CO,55.97,33.9,159683,24184,18,14.01,51.3,3162.4,861
Douglas,CO,24.94,32.3,31325,26345,2.8,5.23,49.7,87,233
Elbert,CO,24.52,33.8,20518,19050,6.1,8.99,49.91,5.8,144
El Paso,CO,27.41,30.2,46370,18342,12.1,10.97,49.74,197.8,562
Fremont,CO,35.4,37.7,55091,13374,17.4,13.29,48.04,21.5,373
Garfield,CO,36.36,32.8,85107,17552,10.4,9.7,49.03,10.6,403
Gunnison,CO,41.48,28.2,75537,15395,12.2,10.89,46.78,3.3,866
Huerfano,CO,52.92,39.6,43061,13464,24.9,12.8,51.07,3.7,332
Jefferson,CO,36.22,33.3,49028,22563,6.2,12.05,50.53,589.1,494
Kiowa,CO,28.16,37,81638,25714,11.5,16.19,50.7,0.9,69
Kit Carson,CO,25.29,34.9,157813,20128,12.8,11.43,50.51,3.3,300
La Plata,CO,37.87,31.9,71699,17714,12.4,10.1,49.64,20.4,502
Larimer,CO,38.36,31.1,51416,18404,10.8,9.15,50.57,76.2,180
Las Animas,CO,58.56,37.7,79200,13208,24.8,13.34,51.16,2.9,393
Lincoln,CO,27.75,36.9,141193,21016,16.2,11.91,42.7,1.8,187
Logan,CO,32.57,34.7,90658,17526,14.8,12.93,51.14,9.4,444
Mesa,CO,34.41,34.7,63968,16917,14.2,11.73,51.38,29.5,547
Moffat,CO,27.2,31.8,50988,17826,11.7,15.6,49.28,2.4,389
Montezuma,CO,29.72,33.3,89807,15127,17.1,10.67,51.21,9.6,488
Montrose,CO,31.67,37.1,89816,15909,12.7,12.18,51.09,11.4,404
Morgan,CO,33.43,33.1,85987,18110,15.5,11.82,50.93,17.7,436
Otero,CO,41.92,34.9,73156,15185,24.4,12.66,51.6,15.9,416
Phillips,CO,30.05,38.5,116671,18999,11,12.22,52.54,6,66
Prowers,CO,32.92,32,132074,15730,21.3,9.42,51.24,8,577
Pueblo,CO,53.62,34.7,52264,15582,20.7,14.48,51.46,51.8,651
Rio Blanco,CO,27.3,32.3,110260,17470,9.4,13.95,49.19,1.9,334
Rio Grande,CO,34,33.7,52253,15286,23,11.85,50.54,11.7,328
Routt,CO,39.06,32.4,119068,22654,6.5,10.97,46.62,6.4,374
Sedgwick,CO,34.64,40.8,83346,18661,12,15.92,51.21,4.7,104
Teller,CO,27.09,34.6,54644,19068,9.3,9.77,48.95,24.8,374
Washington,CO,25.26,37.3,128854,19003,13,13.07,50.15,1.8,87
Weld,CO,35.71,30.5,55994,16466,15.3,10.26,50.44,34.1,565
Yuma,CO,28.17,35.8,133721,19370,12,11.92,51.01,3.8,224
Fairfield,CT,39.13,35.5,191020,36257,7.7,13.34,52.01,1322.7,512
Hartford,CT,47.13,34.5,199847,26063,11.2,12.8,51.72,1151.5,595
Litchfield,CT,36.14,35.7,140960,24501,5.5,12.83,51.13,192.1,175
